path1,path2
/home/staff/xin/Downloads/tianchi/test/001096.tif,/home/staff/xin/Downloads/tianchi/train/004074.tif
/home/staff/xin/Downloads/tianchi/test/002565.tif,/home/staff/xin/Downloads/tianchi/train/013802.tif
/home/staff/xin/Downloads/tianchi/test/002346.tif,/home/staff/xin/Downloads/tianchi/train/013846.tif
/home/staff/xin/Downloads/tianchi/test/000982.tif,/home/staff/xin/Downloads/tianchi/train/014251.tif
/home/staff/xin/Downloads/tianchi/test/002644.tif,/home/staff/xin/Downloads/tianchi/train/015140.tif
/home/staff/xin/Downloads/tianchi/test/000563.tif,/home/staff/xin/Downloads/tianchi/train/011832.tif
/home/staff/xin/Downloads/tianchi/test/000305.tif,/home/staff/xin/Downloads/tianchi/train/007708.tif
/home/staff/xin/Downloads/tianchi/test/002141.tif,/home/staff/xin/Downloads/tianchi/train/010320.tif
/home/staff/xin/Downloads/tianchi/test/000274.tif,/home/staff/xin/Downloads/tianchi/train/003968.tif
/home/staff/xin/Downloads/tianchi/test/002011.tif,/home/staff/xin/Downloads/tianchi/train/010015.tif
/home/staff/xin/Downloads/tianchi/test/001698.tif,/home/staff/xin/Downloads/tianchi/train/012992.tif
/home/staff/xin/Downloads/tianchi/test/000356.tif,/home/staff/xin/Downloads/tianchi/train/012609.tif
/home/staff/xin/Downloads/tianchi/test/002668.tif,/home/staff/xin/Downloads/tianchi/train/011528.tif
/home/staff/xin/Downloads/tianchi/test/000683.tif,/home/staff/xin/Downloads/tianchi/train/006085.tif
/home/staff/xin/Downloads/tianchi/test/001811.tif,/home/staff/xin/Downloads/tianchi/train/014301.tif
/home/staff/xin/Downloads/tianchi/test/000145.tif,/home/staff/xin/Downloads/tianchi/train/009313.tif
/home/staff/xin/Downloads/tianchi/test/000406.tif,/home/staff/xin/Downloads/tianchi/train/001968.tif
/home/staff/xin/Downloads/tianchi/test/002399.tif,/home/staff/xin/Downloads/tianchi/train/005070.tif
/home/staff/xin/Downloads/tianchi/test/002014.tif,/home/staff/xin/Downloads/tianchi/train/012032.tif
/home/staff/xin/Downloads/tianchi/test/002414.tif,/home/staff/xin/Downloads/tianchi/train/003361.tif
/home/staff/xin/Downloads/tianchi/test/002280.tif,/home/staff/xin/Downloads/tianchi/train/015842.tif
/home/staff/xin/Downloads/tianchi/test/001019.tif,/home/staff/xin/Downloads/tianchi/train/007697.tif
/home/staff/xin/Downloads/tianchi/test/000310.tif,/home/staff/xin/Downloads/tianchi/train/007983.tif
/home/staff/xin/Downloads/tianchi/test/000288.tif,/home/staff/xin/Downloads/tianchi/train/004176.tif
/home/staff/xin/Downloads/tianchi/test/001275.tif,/home/staff/xin/Downloads/tianchi/train/009569.tif
/home/staff/xin/Downloads/tianchi/test/001039.tif,/home/staff/xin/Downloads/tianchi/train/015303.tif
/home/staff/xin/Downloads/tianchi/test/001901.tif,/home/staff/xin/Downloads/tianchi/train/014914.tif
/home/staff/xin/Downloads/tianchi/test/002715.tif,/home/staff/xin/Downloads/tianchi/train/009745.tif
/home/staff/xin/Downloads/tianchi/test/002557.tif,/home/staff/xin/Downloads/tianchi/train/007132.tif
/home/staff/xin/Downloads/tianchi/test/002800.tif,/home/staff/xin/Downloads/tianchi/train/011528.tif
/home/staff/xin/Downloads/tianchi/test/001759.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000837.tif,/home/staff/xin/Downloads/tianchi/train/011032.tif
/home/staff/xin/Downloads/tianchi/test/000533.tif,/home/staff/xin/Downloads/tianchi/train/006806.tif
/home/staff/xin/Downloads/tianchi/test/001615.tif,/home/staff/xin/Downloads/tianchi/train/015034.tif
/home/staff/xin/Downloads/tianchi/test/000498.tif,/home/staff/xin/Downloads/tianchi/train/015937.tif
/home/staff/xin/Downloads/tianchi/test/000268.tif,/home/staff/xin/Downloads/tianchi/train/007864.tif
/home/staff/xin/Downloads/tianchi/test/000425.tif,/home/staff/xin/Downloads/tianchi/train/001523.tif
/home/staff/xin/Downloads/tianchi/test/001154.tif,/home/staff/xin/Downloads/tianchi/train/015628.tif
/home/staff/xin/Downloads/tianchi/test/001660.tif,/home/staff/xin/Downloads/tianchi/train/011114.tif
/home/staff/xin/Downloads/tianchi/test/000429.tif,/home/staff/xin/Downloads/tianchi/train/002087.tif
/home/staff/xin/Downloads/tianchi/test/002589.tif,/home/staff/xin/Downloads/tianchi/train/015070.tif
/home/staff/xin/Downloads/tianchi/test/000758.tif,/home/staff/xin/Downloads/tianchi/train/002682.tif
/home/staff/xin/Downloads/tianchi/test/002330.tif,/home/staff/xin/Downloads/tianchi/train/002297.tif
/home/staff/xin/Downloads/tianchi/test/001163.tif,/home/staff/xin/Downloads/tianchi/train/001611.tif
/home/staff/xin/Downloads/tianchi/test/001635.tif,/home/staff/xin/Downloads/tianchi/train/007519.tif
/home/staff/xin/Downloads/tianchi/test/000162.tif,/home/staff/xin/Downloads/tianchi/train/015817.tif
/home/staff/xin/Downloads/tianchi/test/002821.tif,/home/staff/xin/Downloads/tianchi/train/000038.tif
/home/staff/xin/Downloads/tianchi/test/000921.tif,/home/staff/xin/Downloads/tianchi/train/006727.tif
/home/staff/xin/Downloads/tianchi/test/002086.tif,/home/staff/xin/Downloads/tianchi/train/013798.tif
/home/staff/xin/Downloads/tianchi/test/000242.tif,/home/staff/xin/Downloads/tianchi/train/014691.tif
/home/staff/xin/Downloads/tianchi/test/002999.tif,/home/staff/xin/Downloads/tianchi/train/012374.tif
/home/staff/xin/Downloads/tianchi/test/001358.tif,/home/staff/xin/Downloads/tianchi/train/009890.tif
/home/staff/xin/Downloads/tianchi/test/000354.tif,/home/staff/xin/Downloads/tianchi/train/013343.tif
/home/staff/xin/Downloads/tianchi/test/000057.tif,/home/staff/xin/Downloads/tianchi/train/006373.tif
/home/staff/xin/Downloads/tianchi/test/001267.tif,/home/staff/xin/Downloads/tianchi/train/005255.tif
/home/staff/xin/Downloads/tianchi/test/002260.tif,/home/staff/xin/Downloads/tianchi/train/006108.tif
/home/staff/xin/Downloads/tianchi/test/000251.tif,/home/staff/xin/Downloads/tianchi/train/008948.tif
/home/staff/xin/Downloads/tianchi/test/002212.tif,/home/staff/xin/Downloads/tianchi/train/008395.tif
/home/staff/xin/Downloads/tianchi/test/002457.tif,/home/staff/xin/Downloads/tianchi/train/003882.tif
/home/staff/xin/Downloads/tianchi/test/001172.tif,/home/staff/xin/Downloads/tianchi/train/002966.tif
/home/staff/xin/Downloads/tianchi/test/000121.tif,/home/staff/xin/Downloads/tianchi/train/000059.tif
/home/staff/xin/Downloads/tianchi/test/001860.tif,/home/staff/xin/Downloads/tianchi/train/002078.tif
/home/staff/xin/Downloads/tianchi/test/001198.tif,/home/staff/xin/Downloads/tianchi/train/006874.tif
/home/staff/xin/Downloads/tianchi/test/000516.tif,/home/staff/xin/Downloads/tianchi/train/013976.tif
/home/staff/xin/Downloads/tianchi/test/001930.tif,/home/staff/xin/Downloads/tianchi/train/012214.tif
/home/staff/xin/Downloads/tianchi/test/000513.tif,/home/staff/xin/Downloads/tianchi/train/004374.tif
/home/staff/xin/Downloads/tianchi/test/002541.tif,/home/staff/xin/Downloads/tianchi/train/011709.tif
/home/staff/xin/Downloads/tianchi/test/001959.tif,/home/staff/xin/Downloads/tianchi/train/014668.tif
/home/staff/xin/Downloads/tianchi/test/001106.tif,/home/staff/xin/Downloads/tianchi/train/010373.tif
/home/staff/xin/Downloads/tianchi/test/001276.tif,/home/staff/xin/Downloads/tianchi/train/012242.tif
/home/staff/xin/Downloads/tianchi/test/000979.tif,/home/staff/xin/Downloads/tianchi/train/000321.tif
/home/staff/xin/Downloads/tianchi/test/000119.tif,/home/staff/xin/Downloads/tianchi/train/013034.tif
/home/staff/xin/Downloads/tianchi/test/001355.tif,/home/staff/xin/Downloads/tianchi/train/010710.tif
/home/staff/xin/Downloads/tianchi/test/001115.tif,/home/staff/xin/Downloads/tianchi/train/011437.tif
/home/staff/xin/Downloads/tianchi/test/001517.tif,/home/staff/xin/Downloads/tianchi/train/005176.tif
/home/staff/xin/Downloads/tianchi/test/000775.tif,/home/staff/xin/Downloads/tianchi/train/005346.tif
/home/staff/xin/Downloads/tianchi/test/001474.tif,/home/staff/xin/Downloads/tianchi/train/003767.tif
/home/staff/xin/Downloads/tianchi/test/000256.tif,/home/staff/xin/Downloads/tianchi/train/011806.tif
/home/staff/xin/Downloads/tianchi/test/000963.tif,/home/staff/xin/Downloads/tianchi/train/005230.tif
/home/staff/xin/Downloads/tianchi/test/002543.tif,/home/staff/xin/Downloads/tianchi/train/001976.tif
/home/staff/xin/Downloads/tianchi/test/002055.tif,/home/staff/xin/Downloads/tianchi/train/012448.tif
/home/staff/xin/Downloads/tianchi/test/001922.tif,/home/staff/xin/Downloads/tianchi/train/004866.tif
/home/staff/xin/Downloads/tianchi/test/001481.tif,/home/staff/xin/Downloads/tianchi/train/009148.tif
/home/staff/xin/Downloads/tianchi/test/002402.tif,/home/staff/xin/Downloads/tianchi/train/003692.tif
/home/staff/xin/Downloads/tianchi/test/001578.tif,/home/staff/xin/Downloads/tianchi/train/015255.tif
/home/staff/xin/Downloads/tianchi/test/000712.tif,/home/staff/xin/Downloads/tianchi/train/008684.tif
/home/staff/xin/Downloads/tianchi/test/000703.tif,/home/staff/xin/Downloads/tianchi/train/008830.tif
/home/staff/xin/Downloads/tianchi/test/001596.tif,/home/staff/xin/Downloads/tianchi/train/013201.tif
/home/staff/xin/Downloads/tianchi/test/002974.tif,/home/staff/xin/Downloads/tianchi/train/013798.tif
/home/staff/xin/Downloads/tianchi/test/002427.tif,/home/staff/xin/Downloads/tianchi/train/015929.tif
/home/staff/xin/Downloads/tianchi/test/002518.tif,/home/staff/xin/Downloads/tianchi/train/011181.tif
/home/staff/xin/Downloads/tianchi/test/000147.tif,/home/staff/xin/Downloads/tianchi/train/005290.tif
/home/staff/xin/Downloads/tianchi/test/002245.tif,/home/staff/xin/Downloads/tianchi/train/014679.tif
/home/staff/xin/Downloads/tianchi/test/001409.tif,/home/staff/xin/Downloads/tianchi/train/008623.tif
/home/staff/xin/Downloads/tianchi/test/001840.tif,/home/staff/xin/Downloads/tianchi/train/010706.tif
/home/staff/xin/Downloads/tianchi/test/000759.tif,/home/staff/xin/Downloads/tianchi/train/011856.tif
/home/staff/xin/Downloads/tianchi/test/000831.tif,/home/staff/xin/Downloads/tianchi/train/011174.tif
/home/staff/xin/Downloads/tianchi/test/001805.tif,/home/staff/xin/Downloads/tianchi/train/005044.tif
/home/staff/xin/Downloads/tianchi/test/002215.tif,/home/staff/xin/Downloads/tianchi/train/014731.tif
/home/staff/xin/Downloads/tianchi/test/002163.tif,/home/staff/xin/Downloads/tianchi/train/013798.tif
/home/staff/xin/Downloads/tianchi/test/001071.tif,/home/staff/xin/Downloads/tianchi/train/005921.tif
/home/staff/xin/Downloads/tianchi/test/001787.tif,/home/staff/xin/Downloads/tianchi/train/000133.tif
/home/staff/xin/Downloads/tianchi/test/000438.tif,/home/staff/xin/Downloads/tianchi/train/015156.tif
/home/staff/xin/Downloads/tianchi/test/000749.tif,/home/staff/xin/Downloads/tianchi/train/001771.tif
/home/staff/xin/Downloads/tianchi/test/001973.tif,/home/staff/xin/Downloads/tianchi/train/011995.tif
/home/staff/xin/Downloads/tianchi/test/000820.tif,/home/staff/xin/Downloads/tianchi/train/012971.tif
/home/staff/xin/Downloads/tianchi/test/001020.tif,/home/staff/xin/Downloads/tianchi/train/010670.tif
/home/staff/xin/Downloads/tianchi/test/001994.tif,/home/staff/xin/Downloads/tianchi/train/008375.tif
/home/staff/xin/Downloads/tianchi/test/002290.tif,/home/staff/xin/Downloads/tianchi/train/013136.tif
/home/staff/xin/Downloads/tianchi/test/002032.tif,/home/staff/xin/Downloads/tianchi/train/012125.tif
/home/staff/xin/Downloads/tianchi/test/000527.tif,/home/staff/xin/Downloads/tianchi/train/013011.tif
/home/staff/xin/Downloads/tianchi/test/001695.tif,/home/staff/xin/Downloads/tianchi/train/003724.tif
/home/staff/xin/Downloads/tianchi/test/002333.tif,/home/staff/xin/Downloads/tianchi/train/013739.tif
/home/staff/xin/Downloads/tianchi/test/000176.tif,/home/staff/xin/Downloads/tianchi/train/014650.tif
/home/staff/xin/Downloads/tianchi/test/000374.tif,/home/staff/xin/Downloads/tianchi/train/011374.tif
/home/staff/xin/Downloads/tianchi/test/002178.tif,/home/staff/xin/Downloads/tianchi/train/005021.tif
/home/staff/xin/Downloads/tianchi/test/002892.tif,/home/staff/xin/Downloads/tianchi/train/010351.tif
/home/staff/xin/Downloads/tianchi/test/001621.tif,/home/staff/xin/Downloads/tianchi/train/012790.tif
/home/staff/xin/Downloads/tianchi/test/001303.tif,/home/staff/xin/Downloads/tianchi/train/010418.tif
/home/staff/xin/Downloads/tianchi/test/002514.tif,/home/staff/xin/Downloads/tianchi/train/013025.tif
/home/staff/xin/Downloads/tianchi/test/001318.tif,/home/staff/xin/Downloads/tianchi/train/005411.tif
/home/staff/xin/Downloads/tianchi/test/000214.tif,/home/staff/xin/Downloads/tianchi/train/007414.tif
/home/staff/xin/Downloads/tianchi/test/002088.tif,/home/staff/xin/Downloads/tianchi/train/008604.tif
/home/staff/xin/Downloads/tianchi/test/001644.tif,/home/staff/xin/Downloads/tianchi/train/005257.tif
/home/staff/xin/Downloads/tianchi/test/000854.tif,/home/staff/xin/Downloads/tianchi/train/005529.tif
/home/staff/xin/Downloads/tianchi/test/000208.tif,/home/staff/xin/Downloads/tianchi/train/001299.tif
/home/staff/xin/Downloads/tianchi/test/001124.tif,/home/staff/xin/Downloads/tianchi/train/005336.tif
/home/staff/xin/Downloads/tianchi/test/001556.tif,/home/staff/xin/Downloads/tianchi/train/008830.tif
/home/staff/xin/Downloads/tianchi/test/000609.tif,/home/staff/xin/Downloads/tianchi/train/008375.tif
/home/staff/xin/Downloads/tianchi/test/001777.tif,/home/staff/xin/Downloads/tianchi/train/003972.tif
/home/staff/xin/Downloads/tianchi/test/000855.tif,/home/staff/xin/Downloads/tianchi/train/014302.tif
/home/staff/xin/Downloads/tianchi/test/002244.tif,/home/staff/xin/Downloads/tianchi/train/008965.tif
/home/staff/xin/Downloads/tianchi/test/001822.tif,/home/staff/xin/Downloads/tianchi/train/001055.tif
/home/staff/xin/Downloads/tianchi/test/002553.tif,/home/staff/xin/Downloads/tianchi/train/008969.tif
/home/staff/xin/Downloads/tianchi/test/000993.tif,/home/staff/xin/Downloads/tianchi/train/006564.tif
/home/staff/xin/Downloads/tianchi/test/001692.tif,/home/staff/xin/Downloads/tianchi/train/004074.tif
/home/staff/xin/Downloads/tianchi/test/001872.tif,/home/staff/xin/Downloads/tianchi/train/011474.tif
/home/staff/xin/Downloads/tianchi/test/002961.tif,/home/staff/xin/Downloads/tianchi/train/008634.tif
/home/staff/xin/Downloads/tianchi/test/000606.tif,/home/staff/xin/Downloads/tianchi/train/006413.tif
/home/staff/xin/Downloads/tianchi/test/002657.tif,/home/staff/xin/Downloads/tianchi/train/006290.tif
/home/staff/xin/Downloads/tianchi/test/001142.tif,/home/staff/xin/Downloads/tianchi/train/006413.tif
/home/staff/xin/Downloads/tianchi/test/001384.tif,/home/staff/xin/Downloads/tianchi/train/005639.tif
/home/staff/xin/Downloads/tianchi/test/000721.tif,/home/staff/xin/Downloads/tianchi/train/008735.tif
/home/staff/xin/Downloads/tianchi/test/000351.tif,/home/staff/xin/Downloads/tianchi/train/009646.tif
/home/staff/xin/Downloads/tianchi/test/000925.tif,/home/staff/xin/Downloads/tianchi/train/010801.tif
/home/staff/xin/Downloads/tianchi/test/000714.tif,/home/staff/xin/Downloads/tianchi/train/006413.tif
/home/staff/xin/Downloads/tianchi/test/001462.tif,/home/staff/xin/Downloads/tianchi/train/012536.tif
/home/staff/xin/Downloads/tianchi/test/000556.tif,/home/staff/xin/Downloads/tianchi/train/001523.tif
/home/staff/xin/Downloads/tianchi/test/000643.tif,/home/staff/xin/Downloads/tianchi/train/004498.tif
/home/staff/xin/Downloads/tianchi/test/001181.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/002659.tif,/home/staff/xin/Downloads/tianchi/train/001221.tif
/home/staff/xin/Downloads/tianchi/test/000604.tif,/home/staff/xin/Downloads/tianchi/train/010035.tif
/home/staff/xin/Downloads/tianchi/test/001392.tif,/home/staff/xin/Downloads/tianchi/train/004530.tif
/home/staff/xin/Downloads/tianchi/test/000321.tif,/home/staff/xin/Downloads/tianchi/train/007117.tif
/home/staff/xin/Downloads/tianchi/test/000123.tif,/home/staff/xin/Downloads/tianchi/train/006989.tif
/home/staff/xin/Downloads/tianchi/test/001761.tif,/home/staff/xin/Downloads/tianchi/train/006788.tif
/home/staff/xin/Downloads/tianchi/test/001699.tif,/home/staff/xin/Downloads/tianchi/train/015357.tif
/home/staff/xin/Downloads/tianchi/test/000884.tif,/home/staff/xin/Downloads/tianchi/train/002666.tif
/home/staff/xin/Downloads/tianchi/test/002460.tif,/home/staff/xin/Downloads/tianchi/train/000835.tif
/home/staff/xin/Downloads/tianchi/test/002551.tif,/home/staff/xin/Downloads/tianchi/train/008392.tif
/home/staff/xin/Downloads/tianchi/test/002132.tif,/home/staff/xin/Downloads/tianchi/train/000835.tif
/home/staff/xin/Downloads/tianchi/test/001519.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/002660.tif,/home/staff/xin/Downloads/tianchi/train/007436.tif
/home/staff/xin/Downloads/tianchi/test/001721.tif,/home/staff/xin/Downloads/tianchi/train/008119.tif
/home/staff/xin/Downloads/tianchi/test/000217.tif,/home/staff/xin/Downloads/tianchi/train/000441.tif
/home/staff/xin/Downloads/tianchi/test/002272.tif,/home/staff/xin/Downloads/tianchi/train/010478.tif
/home/staff/xin/Downloads/tianchi/test/002932.tif,/home/staff/xin/Downloads/tianchi/train/002337.tif
/home/staff/xin/Downloads/tianchi/test/000219.tif,/home/staff/xin/Downloads/tianchi/train/008228.tif
/home/staff/xin/Downloads/tianchi/test/001950.tif,/home/staff/xin/Downloads/tianchi/train/003112.tif
/home/staff/xin/Downloads/tianchi/test/002046.tif,/home/staff/xin/Downloads/tianchi/train/007453.tif
/home/staff/xin/Downloads/tianchi/test/001955.tif,/home/staff/xin/Downloads/tianchi/train/006191.tif
/home/staff/xin/Downloads/tianchi/test/001130.tif,/home/staff/xin/Downloads/tianchi/train/002582.tif
/home/staff/xin/Downloads/tianchi/test/001087.tif,/home/staff/xin/Downloads/tianchi/train/014177.tif
/home/staff/xin/Downloads/tianchi/test/002763.tif,/home/staff/xin/Downloads/tianchi/train/013775.tif
/home/staff/xin/Downloads/tianchi/test/001010.tif,/home/staff/xin/Downloads/tianchi/train/007564.tif
/home/staff/xin/Downloads/tianchi/test/002924.tif,/home/staff/xin/Downloads/tianchi/train/007372.tif
/home/staff/xin/Downloads/tianchi/test/002934.tif,/home/staff/xin/Downloads/tianchi/train/006328.tif
/home/staff/xin/Downloads/tianchi/test/000044.tif,/home/staff/xin/Downloads/tianchi/train/007549.tif
/home/staff/xin/Downloads/tianchi/test/000624.tif,/home/staff/xin/Downloads/tianchi/train/008177.tif
/home/staff/xin/Downloads/tianchi/test/002226.tif,/home/staff/xin/Downloads/tianchi/train/008748.tif
/home/staff/xin/Downloads/tianchi/test/000608.tif,/home/staff/xin/Downloads/tianchi/train/011107.tif
/home/staff/xin/Downloads/tianchi/test/002033.tif,/home/staff/xin/Downloads/tianchi/train/007056.tif
/home/staff/xin/Downloads/tianchi/test/000849.tif,/home/staff/xin/Downloads/tianchi/train/006988.tif
/home/staff/xin/Downloads/tianchi/test/002574.tif,/home/staff/xin/Downloads/tianchi/train/013911.tif
/home/staff/xin/Downloads/tianchi/test/001704.tif,/home/staff/xin/Downloads/tianchi/train/000200.tif
/home/staff/xin/Downloads/tianchi/test/000918.tif,/home/staff/xin/Downloads/tianchi/train/011642.tif
/home/staff/xin/Downloads/tianchi/test/000292.tif,/home/staff/xin/Downloads/tianchi/train/003542.tif
/home/staff/xin/Downloads/tianchi/test/002963.tif,/home/staff/xin/Downloads/tianchi/train/002482.tif
/home/staff/xin/Downloads/tianchi/test/002966.tif,/home/staff/xin/Downloads/tianchi/train/001316.tif
/home/staff/xin/Downloads/tianchi/test/000874.tif,/home/staff/xin/Downloads/tianchi/train/011757.tif
/home/staff/xin/Downloads/tianchi/test/000909.tif,/home/staff/xin/Downloads/tianchi/train/001208.tif
/home/staff/xin/Downloads/tianchi/test/001337.tif,/home/staff/xin/Downloads/tianchi/train/012674.tif
/home/staff/xin/Downloads/tianchi/test/000427.tif,/home/staff/xin/Downloads/tianchi/train/006122.tif
/home/staff/xin/Downloads/tianchi/test/002495.tif,/home/staff/xin/Downloads/tianchi/train/000743.tif
/home/staff/xin/Downloads/tianchi/test/001338.tif,/home/staff/xin/Downloads/tianchi/train/009097.tif
/home/staff/xin/Downloads/tianchi/test/002192.tif,/home/staff/xin/Downloads/tianchi/train/011591.tif
/home/staff/xin/Downloads/tianchi/test/001160.tif,/home/staff/xin/Downloads/tianchi/train/015909.tif
/home/staff/xin/Downloads/tianchi/test/002915.tif,/home/staff/xin/Downloads/tianchi/train/010439.tif
/home/staff/xin/Downloads/tianchi/test/002404.tif,/home/staff/xin/Downloads/tianchi/train/005544.tif
/home/staff/xin/Downloads/tianchi/test/002516.tif,/home/staff/xin/Downloads/tianchi/train/013753.tif
/home/staff/xin/Downloads/tianchi/test/001374.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000545.tif,/home/staff/xin/Downloads/tianchi/train/006108.tif
/home/staff/xin/Downloads/tianchi/test/001581.tif,/home/staff/xin/Downloads/tianchi/train/011702.tif
/home/staff/xin/Downloads/tianchi/test/002501.tif,/home/staff/xin/Downloads/tianchi/train/006360.tif
/home/staff/xin/Downloads/tianchi/test/001646.tif,/home/staff/xin/Downloads/tianchi/train/006881.tif
/home/staff/xin/Downloads/tianchi/test/001892.tif,/home/staff/xin/Downloads/tianchi/train/010574.tif
/home/staff/xin/Downloads/tianchi/test/002678.tif,/home/staff/xin/Downloads/tianchi/train/012772.tif
/home/staff/xin/Downloads/tianchi/test/002381.tif,/home/staff/xin/Downloads/tianchi/train/010938.tif
/home/staff/xin/Downloads/tianchi/test/002052.tif,/home/staff/xin/Downloads/tianchi/train/004102.tif
/home/staff/xin/Downloads/tianchi/test/002641.tif,/home/staff/xin/Downloads/tianchi/train/010547.tif
/home/staff/xin/Downloads/tianchi/test/000104.tif,/home/staff/xin/Downloads/tianchi/train/014470.tif
/home/staff/xin/Downloads/tianchi/test/001512.tif,/home/staff/xin/Downloads/tianchi/train/011348.tif
/home/staff/xin/Downloads/tianchi/test/000270.tif,/home/staff/xin/Downloads/tianchi/train/005948.tif
/home/staff/xin/Downloads/tianchi/test/001228.tif,/home/staff/xin/Downloads/tianchi/train/012869.tif
/home/staff/xin/Downloads/tianchi/test/002728.tif,/home/staff/xin/Downloads/tianchi/train/002265.tif
/home/staff/xin/Downloads/tianchi/test/000161.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/001850.tif,/home/staff/xin/Downloads/tianchi/train/005925.tif
/home/staff/xin/Downloads/tianchi/test/000650.tif,/home/staff/xin/Downloads/tianchi/train/011911.tif
/home/staff/xin/Downloads/tianchi/test/001748.tif,/home/staff/xin/Downloads/tianchi/train/009292.tif
/home/staff/xin/Downloads/tianchi/test/001178.tif,/home/staff/xin/Downloads/tianchi/train/001167.tif
/home/staff/xin/Downloads/tianchi/test/002464.tif,/home/staff/xin/Downloads/tianchi/train/004055.tif
/home/staff/xin/Downloads/tianchi/test/001864.tif,/home/staff/xin/Downloads/tianchi/train/013918.tif
/home/staff/xin/Downloads/tianchi/test/002607.tif,/home/staff/xin/Downloads/tianchi/train/000312.tif
/home/staff/xin/Downloads/tianchi/test/000910.tif,/home/staff/xin/Downloads/tianchi/train/007531.tif
/home/staff/xin/Downloads/tianchi/test/002819.tif,/home/staff/xin/Downloads/tianchi/train/015977.tif
/home/staff/xin/Downloads/tianchi/test/001151.tif,/home/staff/xin/Downloads/tianchi/train/014965.tif
/home/staff/xin/Downloads/tianchi/test/001084.tif,/home/staff/xin/Downloads/tianchi/train/000279.tif
/home/staff/xin/Downloads/tianchi/test/002229.tif,/home/staff/xin/Downloads/tianchi/train/015860.tif
/home/staff/xin/Downloads/tianchi/test/002676.tif,/home/staff/xin/Downloads/tianchi/train/013044.tif
/home/staff/xin/Downloads/tianchi/test/000428.tif,/home/staff/xin/Downloads/tianchi/train/005986.tif
/home/staff/xin/Downloads/tianchi/test/001246.tif,/home/staff/xin/Downloads/tianchi/train/009281.tif
/home/staff/xin/Downloads/tianchi/test/001515.tif,/home/staff/xin/Downloads/tianchi/train/012464.tif
/home/staff/xin/Downloads/tianchi/test/000735.tif,/home/staff/xin/Downloads/tianchi/train/002657.tif
/home/staff/xin/Downloads/tianchi/test/002452.tif,/home/staff/xin/Downloads/tianchi/train/013161.tif
/home/staff/xin/Downloads/tianchi/test/000730.tif,/home/staff/xin/Downloads/tianchi/train/011270.tif
/home/staff/xin/Downloads/tianchi/test/001545.tif,/home/staff/xin/Downloads/tianchi/train/005421.tif
/home/staff/xin/Downloads/tianchi/test/002351.tif,/home/staff/xin/Downloads/tianchi/train/006702.tif
/home/staff/xin/Downloads/tianchi/test/001703.tif,/home/staff/xin/Downloads/tianchi/train/014424.tif
/home/staff/xin/Downloads/tianchi/test/002216.tif,/home/staff/xin/Downloads/tianchi/train/014726.tif
/home/staff/xin/Downloads/tianchi/test/002573.tif,/home/staff/xin/Downloads/tianchi/train/004138.tif
/home/staff/xin/Downloads/tianchi/test/002684.tif,/home/staff/xin/Downloads/tianchi/train/000051.tif
/home/staff/xin/Downloads/tianchi/test/001382.tif,/home/staff/xin/Downloads/tianchi/train/008570.tif
/home/staff/xin/Downloads/tianchi/test/000621.tif,/home/staff/xin/Downloads/tianchi/train/000067.tif
/home/staff/xin/Downloads/tianchi/test/002453.tif,/home/staff/xin/Downloads/tianchi/train/004394.tif
/home/staff/xin/Downloads/tianchi/test/000896.tif,/home/staff/xin/Downloads/tianchi/train/014550.tif
/home/staff/xin/Downloads/tianchi/test/001694.tif,/home/staff/xin/Downloads/tianchi/train/012650.tif
/home/staff/xin/Downloads/tianchi/test/002739.tif,/home/staff/xin/Downloads/tianchi/train/007412.tif
/home/staff/xin/Downloads/tianchi/test/000835.tif,/home/staff/xin/Downloads/tianchi/train/005575.tif
/home/staff/xin/Downloads/tianchi/test/002694.tif,/home/staff/xin/Downloads/tianchi/train/007420.tif
/home/staff/xin/Downloads/tianchi/test/001146.tif,/home/staff/xin/Downloads/tianchi/train/008533.tif
/home/staff/xin/Downloads/tianchi/test/001552.tif,/home/staff/xin/Downloads/tianchi/train/006815.tif
/home/staff/xin/Downloads/tianchi/test/000856.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/001225.tif,/home/staff/xin/Downloads/tianchi/train/008369.tif
/home/staff/xin/Downloads/tianchi/test/002463.tif,/home/staff/xin/Downloads/tianchi/train/006774.tif
/home/staff/xin/Downloads/tianchi/test/002288.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000153.tif,/home/staff/xin/Downloads/tianchi/train/009977.tif
/home/staff/xin/Downloads/tianchi/test/000843.tif,/home/staff/xin/Downloads/tianchi/train/000831.tif
/home/staff/xin/Downloads/tianchi/test/002251.tif,/home/staff/xin/Downloads/tianchi/train/006484.tif
/home/staff/xin/Downloads/tianchi/test/002297.tif,/home/staff/xin/Downloads/tianchi/train/014403.tif
